FilingDate,PeriodEnd,AcquisitionsNetOfCashAcquiredAndProceedsFromDivestitureAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetOfCashAcquiredAndProceedsReceivedFromDivestitureAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetofCashAcquiredAndPurchasesOfIntangibleandOtherAssets,AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesOther,AmortizationAndImpairmentOfIntangibleAssets,AmortizationOfIntangibleAssets,AmortizationandImpairmentofIntangibleAssets,AmortizationandImpairmentofIntangibleandOtherAssets,BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGain,CapitalLeaseObligationsIncurred,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashCollateralFromSecuritiesLending,CashCollateralReceivedFromReturnedFromSecuritiesLending,DebtAndEquitySecuritiesGainLoss,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,Depreciation,DepreciationAndImpairmentOnDispositionOfPropertyAndEquipment,DepreciationandImpairmentonDispositionofPropertyandEquipment,DepreciationandLossonDispositionofPropertyPlantandEquipment,EffectOfExchangeRateOnCashAndCashEquivalents,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,FairValueStockBasedAwardsAssumedInConnectionWithAcquisition,GainLossOnMarketableAndNonMarketableInvestmentsNet,GainLossOnSaleOfBusiness,GainLossonMarketableandNonmarketableInvestmentsNet,GainLossonSaleofBusinessIncludingDiscontinuedOperations,ImpairmentOfInvestments,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInAccruedRevenueShare,IncreaseDecreaseInCollateralHeldUnderSecuritiesLending,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInIncomeTaxes,IncreaseDecreaseInIncomeTaxesNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidRevenueShareExpensesAndOtherAssets,InterestPaid,InterestPaidNet,InvestmentsInMaturitiesOfReverseRepurchaseAgreements,InvestmentsInReverseRepurchaseAgreements,LeaseRecordedOnBalanceSheetDuringThePeriod,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetProceedsPaymentsRelatedToStockBasedAwardActivities,NoncashOrPartNoncashDivestitureAmountOfConsiderationReceived1,OtherNoncashIncomeExpense,PaymentsForProceedsFromOtherInvestingActivities,PaymentsForRepurchaseOfCommonStock,PaymentsOfDividends,PaymentsToAcquireMarketableSecurities,PaymentsToAcquireOtherInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsforParentCompanyTransaction,ProceedsFromCollectionOfNotesReceivable,ProceedsFromDebtNetOfIssuanceCosts,ProceedsFromDivestitureOfBusinesses,ProceedsFromMinorityShareholders,ProceedsFromPaymentsForSecuritiesPurchasedUnderAgreementsToResell,ProceedsFromSaleAndMaturityOfMarketableSecurities,ProceedsFromSaleAndMaturityOfOtherInvestments,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromShortTermDebt,RealizedGainonNonmarketableEquityInvestment,RepaymentsOfDebt,RepaymentsOfDebtAndCapitalLeaseObligations,RepaymentsOfShortTermDebt,ShareBasedCompensation,StockIssuedVestedOptionsAssumed
26-01-2012,31-12-2011,,,,1900000000,,,455000000,,,,,9983000000,-3647000000,,,,-354000000,,343000000,,1396000000,,,,22000000,,86000000,86000000,,,,,,110000000,1471000000,,101000000,1156000000,795000000,259000000,,,162000000,731000000,,,,262000000,40000000,,,-5000000,,807000000,-19041000000,14565000000,9737000000,5000000,,-6000000,,0,,61672000000,428000000,3438000000,,,10905000000,,,,48746000000,,,,,10179000000,,,1974000000,0
29-01-2013,31-12-2009,,,,,,,,,,,,10198000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-01-2013,31-12-2010,1067000000,,,,,,329000000,,,,,13630000000,3432000000,,,,2361000000,,9000000,,1067000000,,,,-19000000,,94000000,94000000,750000000,,0,,,0,2175000000,,272000000,1129000000,745000000,214000000,,,111000000,102000000,,0,,414000000,0,,-750000000,,,3050000000,-10680000000,11081000000,8505000000,-294000000,,12000000,,801000000,,43985000000,320000000,4018000000,,,5246000000,,,,37099000000,,,,,1783000000,,,1376000000,
29-01-2013,31-12-2011,1900000000,,,,,,455000000,,,,,9983000000,-3647000000,,,,-354000000,,343000000,,1396000000,,,,22000000,,86000000,86000000,0,,0,,,110000000,1471000000,,101000000,1156000000,795000000,259000000,,,162000000,731000000,,30000000,,232000000,40000000,,5000000,,,807000000,-19041000000,14565000000,9737000000,5000000,,-6000000,,0,,61672000000,428000000,3438000000,,,10905000000,,,,48746000000,,,,,10179000000,,,1974000000,
29-01-2013,31-12-2012,10568000000,,,,,,974000000,,,,,14778000000,4795000000,,,,-334000000,,-266000000,,1988000000,,,,3000000,,188000000,188000000,41000000,,188000000,,,0,2034000000,,-499000000,787000000,762000000,299000000,,,163000000,1492000000,,-301000000,,833000000,74000000,,45000000,,,1229000000,-13056000000,16619000000,10737000000,287000000,,28000000,,0,,33410000000,696000000,3273000000,,,16109000000,,,,35180000000,,,,,14781000000,,,2692000000,
11-02-2014,31-12-2010,,,,,,,,,,,,13630000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2014,31-12-2011,,,1900000000,,,,455000000,,,,0,9983000000,-3647000000,,,,,,343000000,,1396000000,,,,22000000,,86000000,86000000,0,,,,0,110000000,1471000000,,101000000,1156000000,795000000,259000000,354000000,,162000000,731000000,,30000000,,232000000,40000000,,5000000,,,807000000,-19041000000,14565000000,9737000000,5000000,0,-6000000,,,,61672000000,428000000,3438000000,,,10905000000,0,,,48746000000,,,,,10179000000,,,1974000000,
11-02-2014,31-12-2012,,,10568000000,,,,974000000,,,,0,14778000000,4795000000,,,,,,-266000000,,1988000000,,,,3000000,,188000000,188000000,41000000,,,,188000000,0,2034000000,,-499000000,787000000,762000000,299000000,334000000,,163000000,1492000000,,-301000000,,833000000,74000000,,45000000,,,1229000000,-13056000000,16619000000,10737000000,287000000,0,28000000,,,,33410000000,696000000,3273000000,,,16109000000,0,,,35180000000,,,,,14781000000,,,2692000000,
11-02-2014,17-04-2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238000000,,,,,,,,,,,,
11-02-2014,31-12-2013,,,1448000000,,,,1158000000,,,,258000000,18898000000,4120000000,,,,,,-437000000,,2781000000,,,,-3000000,,481000000,481000000,0,,,,700000000,0,1932000000,,605000000,1307000000,713000000,254000000,299000000,,233000000,401000000,,234000000,,696000000,72000000,,600000000,,,-857000000,-13679000000,18659000000,12920000000,781000000,175000000,-106000000,,,,45444000000,569000000,7358000000,,,10768000000,2525000000,,,38314000000,,,,,11325000000,,,3343000000,
11-02-2014,29-01-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660000000,,,,,,,,,,,,
06-02-2015,31-12-2011,,,,,,,,,,,,9983000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2015,31-12-2012,,,10568000000,,,,,,974000000,0,,14778000000,4795000000,,,,,,-266000000,,,,,1988000000,3000000,,188000000,188000000,41000000,,,,188000000,,2034000000,,-499000000,787000000,762000000,299000000,334000000,,163000000,1492000000,,,,532000000,74000000,,45000000,,0,1229000000,-13056000000,16619000000,10737000000,287000000,0,28000000,,,,33410000000,696000000,3273000000,,,16109000000,0,,,35180000000,,,,0,14781000000,,,2692000000,
06-02-2015,17-04-2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238000000,,,,,,,,,,,,
06-02-2015,31-12-2013,,,1448000000,,,,,,1158000000,0,,18898000000,4120000000,,,,,,-437000000,,,,,2781000000,-3000000,,481000000,481000000,0,,,,700000000,,1932000000,,605000000,1307000000,713000000,254000000,299000000,,233000000,401000000,,,,930000000,72000000,,600000000,,258000000,-857000000,-13679000000,18659000000,12920000000,781000000,175000000,-106000000,,,,45444000000,569000000,7358000000,,,10768000000,2525000000,,,38314000000,,,,0,11325000000,,,3343000000,
06-02-2015,19-05-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,,,,
06-02-2015,31-12-2014,,,4888000000,,,,,,1456000000,126000000,,18347000000,-551000000,,,,,,-104000000,,,,,3523000000,-433000000,,648000000,648000000,0,,,,740000000,,2819000000,,436000000,1641000000,757000000,245000000,-1403000000,,-175000000,283000000,,,,-459000000,86000000,,-775000000,,250000000,-1439000000,-21055000000,22376000000,14444000000,2069000000,0,-87000000,,,,56310000000,1227000000,10959000000,,,11625000000,386000000,,,51315000000,,,,159000000,11643000000,,,4279000000,
11-02-2016,31-12-2012,,,,,,,,,,,,14778000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2016,17-04-2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238000000,,,,,,,,,,,,
11-02-2016,31-12-2013,,,1448000000,,,,,,1158000000,,,18898000000,4120000000,,,,,,,-437000000,,,2781000000,,-3000000,,481000000,481000000,,,,166000000,700000000,,1932000000,,605000000,1307000000,713000000,254000000,299000000,,233000000,588000000,,,,930000000,72000000,,,600000000,,-857000000,-13679000000,18659000000,12733000000,781000000,,-272000000,,0,0,45444000000,569000000,7358000000,0,,10768000000,2525000000,,,38314000000,,,,,11325000000,,,3343000000,
11-02-2016,31-12-2014,,,4888000000,,,,,,1456000000,,,18347000000,-551000000,,,,,,,-104000000,,,3523000000,,-433000000,,648000000,648000000,,,,390000000,740000000,,2819000000,,436000000,1641000000,757000000,245000000,-1403000000,,-175000000,591000000,,,,-459000000,86000000,,,-775000000,,-1439000000,-21055000000,22376000000,14136000000,2069000000,,-192000000,,0,0,56310000000,1227000000,10959000000,0,,11625000000,386000000,,,51315000000,,,,,11643000000,,,4279000000,
11-02-2016,31-05-2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000000,,,,,,,,,,,,,,,,,,,
11-02-2016,31-12-2015,,,236000000,,,,,,931000000,,,16549000000,-1798000000,,,,,,,-179000000,,,4132000000,,-434000000,,548000000,548000000,,,,-334000000,0,,3338000000,,203000000,2094000000,1597000000,339000000,350000000,,43000000,-179000000,,,,318000000,96000000,,,425000000,,-3677000000,-23711000000,26024000000,16348000000,2375000000,,-212000000,,1780000000,47000000,74368000000,2172000000,9915000000,2543000000,,13705000000,0,,,62905000000,,,,,13728000000,,,5203000000,
02-02-2017,31-12-2013,,,,,,,,,,,,18898000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2017,31-12-2014,,,4888000000,,,,,1456000000,,,,18347000000,-551000000,,,,,,,-104000000,,,3523000000,,-433000000,,,,,,,390000000,740000000,,,3138000000,436000000,1641000000,757000000,245000000,-1403000000,,-175000000,591000000,,,,-459000000,86000000,,,-775000000,,-2087000000,-21055000000,23024000000,14136000000,2069000000,,-192000000,,0,0,56310000000,1440000000,11014000000,,,11625000000,386000000,,,51315000000,213000000,55000000,,,11643000000,,,4279000000,
02-02-2017,31-12-2015,,,236000000,,,,,931000000,,,,16549000000,-1798000000,,,,,,,-179000000,,,4132000000,,-434000000,,,,,,,-334000000,0,,,3651000000,203000000,2094000000,1597000000,339000000,350000000,,43000000,-179000000,,,,318000000,96000000,,,425000000,,-4225000000,-23711000000,26572000000,16348000000,2375000000,,-212000000,,1780000000,47000000,74368000000,2326000000,9950000000,,,13705000000,0,,,62905000000,154000000,35000000,,,13728000000,,,5203000000,
02-02-2017,31-12-2016,,,986000000,,,,,877000000,,,,12918000000,-3631000000,,,,,,,-38000000,,,5267000000,,-170000000,,,,,,,-275000000,0,,,1643000000,110000000,2578000000,1515000000,593000000,2428000000,,223000000,3125000000,,,,-312000000,84000000,,,450000000,,-8332000000,-31165000000,36036000000,19478000000,3304000000,,-174000000,,3693000000,0,84509000000,1109000000,10212000000,,,8729000000,0,,,66895000000,494000000,240000000,,,10064000000,,,6703000000,
05-02-2018,31-12-2014,,,,,,,,,,,,18347000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-02-2018,31-12-2015,,,236000000,,,931000000,,,,,,16549000000,-1798000000,,,,,,,-179000000,,4132000000,,,-434000000,,,,,-334000000,,,,,,3651000000,203000000,2094000000,1597000000,339000000,350000000,,43000000,-179000000,,,318000000,,,96000000,,,,-4225000000,-23711000000,26572000000,16348000000,2375000000,,-212000000,,1780000000,47000000,74368000000,2326000000,9950000000,,0,13705000000,,0,425000000,62905000000,154000000,35000000,,,,13728000000,,5200000000,
05-02-2018,31-12-2016,,,986000000,,,877000000,,,,,,12918000000,-3631000000,,,,,,,-38000000,,5267000000,,,-170000000,,,,,-275000000,,,,,,1643000000,110000000,2578000000,1515000000,593000000,2428000000,,223000000,3125000000,,,-312000000,,,84000000,,,,-8332000000,-31165000000,36036000000,19478000000,3304000000,,-174000000,,3693000000,0,84509000000,1109000000,10212000000,,0,8729000000,,0,450000000,66895000000,494000000,240000000,,,,10064000000,,6703000000,
05-02-2018,28-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480000000,,,,,,,,,,,
05-02-2018,31-07-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320000000,,,,,,,,,,,
05-02-2018,31-12-2017,,,287000000,,,812000000,,,,,,10715000000,-2203000000,,,,,,,258000000,,6103000000,,,405000000,,,,,-194000000,,,,,,6191000000,731000000,3768000000,4891000000,955000000,0,,390000000,8211000000,,,2164000000,,,84000000,,,,-8298000000,-31401000000,37091000000,12662000000,4166000000,,-137000000,,4846000000,0,92195000000,1745000000,13184000000,,1419000000,4291000000,,800000000,0,73959000000,533000000,99000000,,,,4377000000,,7679000000,
04-02-2019,31-12-2015,,,,,,,,,,,,16549000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-02-2019,31-12-2016,,,986000000,,,877000000,,,,,,12918000000,-3631000000,,,,,-73000000,,-38000000,,5267000000,,,-170000000,,,,,,,,,,,1643000000,110000000,2578000000,1515000000,593000000,2428000000,223000000,,3125000000,,,-312000000,,,84000000,,,,-8332000000,-31165000000,36036000000,19478000000,3304000000,,-376000000,,3693000000,,84509000000,1109000000,10212000000,,0,8729000000,,0,450000000,66895000000,494000000,240000000,,,,10064000000,,6703000000,
04-02-2019,31-12-2017,,,287000000,,,812000000,,,,,,10715000000,-2203000000,,,,,-37000000,,258000000,,6103000000,,,405000000,,,,,,,,,,,6191000000,731000000,3768000000,4891000000,955000000,0,390000000,,8211000000,,,2164000000,,,84000000,,,,-8298000000,-31401000000,37091000000,12662000000,4166000000,,-294000000,,4846000000,,92195000000,1745000000,13184000000,,1419000000,4291000000,,800000000,0,73959000000,533000000,99000000,,,,4377000000,,7679000000,
04-02-2019,31-12-2018,,,1491000000,,,871000000,,,,,,16701000000,5986000000,,,,,6650000000,,778000000,,8164000000,,,-302000000,,,,,,,,,,,5671000000,1067000000,2169000000,8614000000,483000000,0,371000000,,-2251000000,,,1207000000,,,69000000,,,,-13179000000,-28504000000,47971000000,30736000000,4993000000,,189000000,,9075000000,,50158000000,2073000000,25139000000,,0,6766000000,,950000000,0,48507000000,1752000000,98000000,,,,6827000000,,9353000000,
03-02-2020,31-12-2016,,,,,,,,,,,,,,12918000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-02-2020,31-12-2017,,,287000000,,,812000000,,,,,,,,10715000000,-2203000000,,,-37000000,,258000000,,6103000000,,,,405000000,,,,,,,,,,6191000000,731000000,3768000000,4891000000,955000000,,390000000,,8211000000,,,2164000000,,,,,,,-8298000000,-31401000000,37091000000,12662000000,4166000000,,-294000000,-99000000,4846000000,,92195000000,1745000000,13184000000,,1419000000,4291000000,,800000000,,73959000000,533000000,,,,,4377000000,,7679000000,
03-02-2020,31-12-2018,,,1491000000,,,871000000,,,,,,,,16701000000,5986000000,,,6650000000,,778000000,,8164000000,,,,-302000000,,,,,,,,,,5671000000,1067000000,2169000000,8614000000,483000000,,371000000,,-2251000000,,,1207000000,,,,,,,-13179000000,-28504000000,47971000000,30736000000,4993000000,,189000000,-98000000,9075000000,,50158000000,2073000000,25139000000,,0,6766000000,,950000000,,48507000000,1752000000,,,,,6827000000,,9353000000,
03-02-2020,31-12-2019,,,2515000000,,,925000000,,,,,,,,18498000000,1797000000,,,2798000000,,173000000,,10856000000,,,,-23000000,,,,,,,,,,8203000000,428000000,4340000000,7170000000,1273000000,,37000000,,-3128000000,,,621000000,,,,,,,-23209000000,-29491000000,54520000000,34343000000,4765000000,,592000000,-589000000,18396000000,,1.00E+11,1932000000,23548000000,,0,317000000,,220000000,,97825000000,405000000,,,,,585000000,,10794000000,
01-02-2022,31-12-2018,,,,,,,,,,,,,,16701000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-02-2022,31-12-2019,,,2515000000,,,925000000,,,,,,,,18498000000,1797000000,,,2798000000,,173000000,,10856000000,,,,-23000000,,,,,,,,,,8203000000,428000000,4340000000,7170000000,1273000000,,37000000,,-3128000000,,,621000000,,,,,,,-23209000000,-29491000000,54520000000,34343000000,4765000000,,592000000,-589000000,18396000000,,1.00E+11,1932000000,23548000000,,,317000000,,220000000,,97825000000,405000000,,,,,585000000,,10794000000,
01-02-2022,31-12-2020,,,738000000,,,792000000,,,,,,,,26465000000,7967000000,,,6317000000,,1390000000,,12905000000,,,,24000000,,,,,,,,,,4990000000,694000000,6524000000,5504000000,1639000000,,635000000,,1209000000,,,1330000000,,,,,,,-24408000000,-32773000000,65124000000,40269000000,5720000000,,-1267000000,-68000000,31149000000,,1.37E+11,7175000000,22281000000,,,11761000000,,2800000000,,1.33E+11,1023000000,,,,,2100000000,,12991000000,
