FilingDate,PeriodEnd,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,DeferredIncomeTaxExpenseBenefit,DepreciationAmortizationAndAccretionNet,DepreciationDepletionAndAmortization,EmployeeServiceShareBasedCompensationCashFlowEffectCashUsedToSettleAwards,EmployeeServiceShareBasedCompensationCashUsedToPayTaxesForEquityNetShareSettlement,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,GainLossOnSaleOfPropertyPlantEquipment,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInNonTradeReceivables,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseOtherCurrentAssets,InterestPaid,InterestPaidNet,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,OtherNoncashIncomeExpense,PaymentsForProceedsFromOtherInvestingActivities,PaymentsForRepurchaseOfCommonStock,PaymentsOfDividends,PaymentsOfDividendsAndDividendEquivalentsOnCommonStockAndRestrictedStockUnits,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,PaymentsToAcquireAvailableForSaleSecurities,PaymentsToAcquireAvailableForSaleSecuritiesDebt,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireOtherInvestments,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities,ProceedsFromPaymentsForOtherFinancingActivities,ProceedsFromRepaymentsOfCommercialPaper,ProceedsFromSaleAndMaturityOfOtherInvestments,ProceedsFromSaleOfAvailableForSaleSecurities,ProceedsFromSaleOfAvailableForSaleSecuritiesDebt,RepaymentsOfLongTermDebt,ShareBasedCompensation
2019-10-30,2018-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19965000000,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,2019-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11561000000,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,2019-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10044000000,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,2019-09-28,,,50224000000,24311000000,-340000000,,12547000000,,,,,15263000000,-1923000000,-245000000,-625000000,,289000000,,-873000000,-4700000000,-2931000000,,,3423000000,-90976000000,,45896000000,,69391000000,,55256000000,652000000,1078000000,66897000000,14119000000,,2817000000,,39630000000,624000000,,1001000000,,10495000000,781000000,6963000000,40102000000,-105000000,-5977000000,1634000000,,56988000000,8805000000,6068000000
2020-10-29,2017-09-30,,,20289000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,2018-09-29,,,25913000000,5624000000,-32590000000,,10903000000,,,,,10417000000,9175000000,5322000000,-3000000,,-828000000,,423000000,38449000000,8010000000,,,3022000000,-87876000000,,16066000000,,77434000000,,59531000000,444000000,745000000,72738000000,13712000000,,2527000000,,71356000000,721000000,,1871000000,,13313000000,669000000,6969000000,55881000000,0,-37000000,353000000,,47838000000,6500000000,5340000000
2020-10-29,2018-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19965000000,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,2019-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11561000000,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,2019-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10044000000,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,2019-09-28,,,50224000000,24311000000,-340000000,,12547000000,,,,,15263000000,-1923000000,-245000000,-625000000,,289000000,,-873000000,-4700000000,-2931000000,,,3423000000,-90976000000,,45896000000,,69391000000,,55256000000,652000000,1078000000,66897000000,14119000000,,2817000000,,39630000000,624000000,,1001000000,,10495000000,781000000,6963000000,40102000000,-105000000,-5977000000,1634000000,,56988000000,8805000000,6068000000
2020-10-29,2019-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22236000000,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,2020-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11249000000,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,2020-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11253000000,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,2020-09-26,,,39789000000,-10435000000,-215000000,,11056000000,,,,,9501000000,-4062000000,-6917000000,2081000000,,127000000,,9588000000,8916000000,-1553000000,,,3002000000,-86820000000,,-4289000000,,80674000000,,57411000000,97000000,791000000,72358000000,14081000000,,3634000000,,114938000000,1524000000,,210000000,,7309000000,880000000,16091000000,69918000000,-126000000,-963000000,92000000,,50473000000,12629000000,6829000000
2021-10-28,2018-09-29,,,25913000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-28,2019-09-28,,,50224000000,24311000000,-340000000,,12547000000,,,,,15263000000,-1923000000,-245000000,-625000000,,289000000,,-873000000,-4700000000,-2931000000,,,3423000000,-90976000000,,45896000000,,69391000000,,55256000000,652000000,1078000000,66897000000,14119000000,,2817000000,,39630000000,624000000,,1001000000,,10495000000,781000000,6963000000,40102000000,-105000000,-5977000000,1634000000,,56988000000,8805000000,6068000000
2021-10-28,2020-09-26,,,39789000000,-10435000000,-215000000,,11056000000,,,,,9501000000,-4062000000,-6917000000,2081000000,,127000000,,9588000000,8916000000,-1553000000,,,3002000000,-86820000000,,-4289000000,,80674000000,,57411000000,97000000,791000000,72358000000,14081000000,,3634000000,,114938000000,1524000000,,210000000,,7309000000,880000000,16091000000,69918000000,-126000000,-963000000,92000000,,50473000000,12629000000,6829000000
2021-10-28,2021-09-25,,,35929000000,-3860000000,-4774000000,,11284000000,,,,,25385000000,12326000000,10125000000,1676000000,,2642000000,,8042000000,5799000000,3903000000,,,2687000000,-93353000000,,-14545000000,,104038000000,,94680000000,147000000,608000000,85971000000,14467000000,,6556000000,,109558000000,33000000,,131000000,,11085000000,1105000000,20393000000,59023000000,-129000000,1022000000,387000000,,47460000000,8750000000,7906000000
2022-10-27,2019-09-28,,,50224000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-27,2020-09-26,,,39789000000,-10435000000,-215000000,,11056000000,,,,,9501000000,-4062000000,-6917000000,2081000000,,127000000,,9588000000,8916000000,-1553000000,,,3002000000,-86820000000,,-4289000000,,80674000000,,57411000000,97000000,909000000,72358000000,14081000000,,3634000000,,114938000000,1524000000,,,,7309000000,,16091000000,69918000000,754000000,-963000000,,,50473000000,12629000000,6829000000
2022-10-27,2021-09-25,,,35929000000,-3860000000,-4774000000,,11284000000,,,,,25385000000,12326000000,10125000000,1676000000,,2642000000,,8042000000,5799000000,3903000000,,,2687000000,-93353000000,,-14545000000,,104038000000,,94680000000,147000000,352000000,85971000000,14467000000,,6556000000,,109558000000,33000000,,,,11085000000,,20393000000,59023000000,976000000,1022000000,,,47460000000,8750000000,7906000000
2022-10-27,2022-09-24,,,24977000000,-10952000000,895000000,,11104000000,,,,,19573000000,9448000000,1823000000,478000000,,-1484000000,,6499000000,5632000000,7520000000,,,2865000000,-110749000000,,-22354000000,,122151000000,,99803000000,-111000000,1780000000,89402000000,14841000000,,6223000000,,76923000000,306000000,,,,10708000000,,5465000000,29917000000,-160000000,3955000000,,,37446000000,9543000000,9038000000
2023-11-02,2020-09-26,,,39789000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-02,2021-09-25,,,35929000000,-3860000000,,,11284000000,,,,,25385000000,12326000000,10125000000,,,2642000000,,8042000000,7475000000,3903000000,,,2687000000,-93353000000,,-14545000000,,104038000000,,94680000000,4921000000,385000000,85971000000,14467000000,,6556000000,,109558000000,,,,,11085000000,,20393000000,59023000000,976000000,1022000000,,,47460000000,8750000000,7906000000
2023-11-02,2022-09-24,,,24977000000,-10952000000,,,11104000000,,,,,19573000000,9448000000,1823000000,,,-1484000000,,6499000000,6110000000,7520000000,,,2865000000,-110749000000,,-22354000000,,122151000000,,99803000000,-1006000000,2086000000,89402000000,14841000000,,6223000000,,76923000000,,,,,10708000000,,5465000000,29917000000,-160000000,3955000000,,,37446000000,9543000000,9038000000
2023-11-02,2023-09-30,,,30737000000,5760000000,,,11519000000,,,,,18679000000,-1889000000,1688000000,,,1618000000,,5684000000,3031000000,-1271000000,,,3803000000,-108488000000,,3705000000,,110543000000,,96995000000,2227000000,1337000000,77550000000,15025000000,,5431000000,,29513000000,,,,,10959000000,,5228000000,39686000000,-581000000,-3978000000,,,5828000000,11151000000,10833000000
2024-11-01,2021-09-25,,,35929000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01,2022-09-24,,,24977000000,-10952000000,,,11104000000,,,,,19573000000,9448000000,1823000000,,,-1484000000,,6499000000,6110000000,7520000000,,,,-110749000000,,-22354000000,,122151000000,,99803000000,-1006000000,2086000000,89402000000,14841000000,,6223000000,,76923000000,,,,,10708000000,,5465000000,29917000000,-160000000,3955000000,,,37446000000,9543000000,9038000000
2024-11-01,2023-09-30,,,30737000000,5760000000,,,11519000000,,,,,18679000000,-1889000000,1688000000,,,1618000000,,5684000000,3031000000,-1271000000,,,,-108488000000,,3705000000,,110543000000,,96995000000,2227000000,1337000000,77550000000,15025000000,,5431000000,,29513000000,,,,,10959000000,,5228000000,39686000000,-581000000,-3978000000,,,5828000000,11151000000,10833000000
2024-11-01,2024-09-28,,,29943000000,-794000000,,,11445000000,,,,,26102000000,6020000000,3788000000,,,1046000000,,11731000000,15552000000,1356000000,,,,-121983000000,,2935000000,,118254000000,,93736000000,2266000000,1308000000,94949000000,15234000000,,5441000000,,48656000000,,,,,9447000000,,0,51211000000,-361000000,3960000000,,,11135000000,9958000000,11688000000
